branchname,district,division,region,state,pincode
Adimali,Idukki,Idukki,Kochi,Kerala,685561
Gopalganj,Gopalganj,Siwan,Muzaffarpur,Bihar,841428
Vellore,Pudukkottai,Pudukkottai,Tiruchy,Tamil Nadu,614620
Bharuch,Bharuch,Bharuch,Vadodara,Gujarat,392001
GWALIOR,none,none,none,none,none
Haliyal,Uttara Kannada,Sirsi,North Karnataka,Karnataka,581329
Talcher,Angul,Dhenkanal,Sambalpur,Odisha,759100
Anantpur,Belgaum,Chikodi,North Karnataka,Karnataka,591212
Digapahandi,Ganjam,Berhampur,Berhampur,Odisha,761012
Bongaigaon,Bongaigaon,Goalpara,Guwahati HQ,Assam,783380
Gogamukh,Lakhimpur,Dibrugarh,Dibrugarh,Assam,787034
Erode,Erode,Erode,Coimbatore,Tamil Nadu,638001
Kamareddy,Nizamabad,Nizamabad,Hyderabad,Telangana,503111
Samastipur,Samastipur,Samastipur,Muzaffarpur,Bihar,848101
Saha,Ambala,Ambala,Ambala  HQ,Haryana,133104
Aizawl,Aizawl,Mizoram,North Eastern,Mizoram,796001
Arrah,Ananthnag,Srinagar,Srinagar HQ,Jammu & Kashmir,192231
JOGINDER,none,none,none,none,none
Tulsipur,Balrampur,Gonda,Gorakhpur,Uttar Pradesh,271208
SHILLONG,none,none,none,none,none
Bhinder,Amritsar,Amritsar,Chandigarh Region,Punjab,143112
BUD,none,none,none,none,none
KARUNAGAPPALLY,none,none,none,none,none
Bhuna,Fatehabad,Hissar,Ambala  HQ,Haryana,125111
Cherthala,Alappuzha,Alleppey,Kochi,Kerala,688524
FARUKHABAD,none,none,none,none,none
PHULERAJUNCTION,none,none,none,none,none
Bhiwadi,Satara,Satara,Pune,Maharashtra,415514
Irinjalakuda,Thrissur,Irinjalakuda,Kochi,Kerala,680121
Bagha,Lohardaga,Ranchi,Ranchi,Jharkhand,835302
Samastipur,Samastipur,Samastipur,Muzaffarpur,Bihar,848101
Mainpuri,Mandla,Balaghat,Bhopal HQ,Madhya Pradesh,481995
Ongole,Prakasam,Prakasam,Vijayawada,Andhra Pradesh,523001
Unnao,Datia,Gwalior,Gwalior,Madhya Pradesh,475671
DEGLUR,none,none,none,none,none
Kalka,Panchkula,Ambala,Ambala  HQ,Haryana,133302
BELTHARA,none,none,none,none,none
Chandkhuri,Durg,Durg,Raipur,Chattisgarh,491221
Pirangut,Pune,Pune Moffusil,Pune,Maharashtra,412115
UDIPI,none,none,none,none,none
KELAMBAKAM,none,none,none,none,none
KELAMBAKAM,none,none,none,none,none
Bhuban,Dhenkanal,Dhenkanal,Sambalpur,Odisha,759017
Dhuri,Sangrur,Sangrur,Chandigarh HQ,Punjab,148024
Kharar,Muzaffarnagar,Muzaffarnagar,Bareilly,Uttar Pradesh,247776
Canacona,South Goa,Goa,Goa-Panaji,Goa,403702
Singtam,East Sikkim,Sikkim,North Bengal And Sikkim,Sikkim,737134
Raniganj,Kokrajhar,Goalpara,Guwahati HQ,Assam,783345
Nargund,Gadag,Gadag,North Karnataka,Karnataka,582207
Jagtial,Karim Nagar,Karimnagar,Hyderabad,Telangana,505327
Palia,Agra,Agra,Agra,Uttar Pradesh,283111
KODUNGALOOR,none,none,none,none,none
Tapa,Sangrur,Sangrur,Chandigarh HQ,Punjab,148108
Jharsuguda,Jharsuguda,Sambalpur,Sambalpur,Odisha,768201
Sivasagar,Sibsagar,Sibsagar,Dibrugarh,Assam,785640
Kaithal,Moradabad,Moradabad,Bareilly,Uttar Pradesh,244412
Mahabubnagar,Mahabub Nagar,Mahabubnagar,Hyderabad,Telangana,509001
UDIPI,none,none,none,none,none
Mathura,South Andaman,A - N Islands,Calcutta HQ,Andaman & Nicobar,744206
Balasore,Baleswar,Balasore,Bhubaneswar HQ,Odisha,756001
Agar,West Midnapore,Midnapore,South Bengal,West Bengal,721222
Tekari,Raipur,Raipur,Raipur,Chattisgarh,493661
Dharamshala,Gorakhpur,Gorakhpur,Gorakhpur,Uttar Pradesh,273001
Jind,Jind,Karnal,Ambala  HQ,Haryana,126102
Bijoynagar,South 24 Parganas,South Presidency,Calcutta,West Bengal,743370
Rairangpur,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757043
Motihari,East Champaran,East Champaran,Muzaffarpur,Bihar,845401
Malout,Muktsar,Faridkot,Chandigarh Region,Punjab,152107
Tambaram,Kanchipuram,Tambaram,Chennai Region,Tamil Nadu,600045
Babrala,Budaun,Budaun,Bareilly,Uttar Pradesh,243751
RAJGANGAPUR,none,none,none,none,none
Rasra,Ballia,Ballia,Gorakhpur,Uttar Pradesh,221712
Hardoi,Raebareli,Rae Bareilly,Lucknow  HQ,Uttar Pradesh,229123
Bisra,Sundergarh,Sundargarh,Sambalpur,Odisha,770036
Gangakhed,Parbhani,Pharbhani,Aurangabad,Maharashtra,431514
Nagercoil,Kanyakumari,Kanniyakumari,Madurai,Tamil Nadu,629001
Narnaul,Mahendragarh,Gurgaon,Ambala  HQ,Haryana,123001
GHARAUNDA,none,none,none,none,none
PALAKAD,none,none,none,none,none
Alappuzha,Alappuzha,Alleppey,Kochi,Kerala,688001
Jagdalpur,Bargarh,Sambalpur,Sambalpur,Odisha,768036
NIHAL,none,none,none,none,none
Malappuram,Malappuram,Manjeri,Calicut,Kerala,676505
Rairangpur,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757043
Sundargarh,Sundergarh,Sundargarh,Sambalpur,Odisha,770001
Neral,Raigarh(MH),New Mumbai,Mumbai,Maharashtra,410101
Tohana,Fatehabad,Hissar,Ambala  HQ,Haryana,125120
Ajmer,Rajkot,Gondal,Rajkot,Gujarat,360055
Honnali,Davangere,Shimoga,South Karnataka,Karnataka,577217
Vaibhavwadi,Sindhudurg,Sindhudurg,Goa-Panaji,Maharashtra,416810
Nadbai,Bharatpur,Bharatpur,Jaipur HQ,Rajasthan,321602
VADAKKENCHERRY,none,none,none,none,none
Jhalda,Puruliya,Purulia,South Bengal,West Bengal,723202
Nabadwip,Nadia,Nadia North,Calcutta,West Bengal,741302
Angul,Angul,Dhenkanal,Sambalpur,Odisha,759122
Raghunathpur,Sidhi,Shahdol,Bhopal HQ,Madhya Pradesh,486776
Pathanamthitta,Pathanamthitta,Pathanamthitta,Trivandrum  HQ,Kerala,689645
Ahmednagar,Ahmed Nagar,Ahmednagar,Pune,Maharashtra,414001
Veraval,Junagadh,Junagadh,Rajkot,Gujarat,362265
Jabalpur,Jabalpur,Jabalpur,Indore,Madhya Pradesh,482001
RAEBARELI,none,none,none,none,none
PAONTASAHIB,none,none,none,none,none
PAONTASAHIB,none,none,none,none,none
Rishikesh,Bilaspur (HP),Hamirpur,Shimla HQ,Himachal Pradesh,174001
Kottakkal,Malappuram,Tirur,Calicut,Kerala,676503
Jangareddygudem,West Godavari,Eluru,Vijayawada,Andhra Pradesh,534447
Ratibad,Bhopal,Bhopal,Bhopal HQ,Madhya Pradesh,462044
Rajgangapur,none,none,none,none,none
Cuddalore,Cuddalore,Cuddalore,Tiruchy,Tamil Nadu,607001
GURSAHAIGANJ,none,none,none,none,none
Bari,Kangra,Dehra Gopipur,Shimla HQ,Himachal Pradesh,176051
Gargoti,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416209
Joranda,none,none,none,none,none
Balurghat,South Dinajpur,West Dinajpur,North Bengal And Sikkim,West Bengal,733101
WANAPARTHI,none,none,none,none,none
Una,Una,Una,Shimla HQ,Himachal Pradesh,174303
Kunnamkulam,Thrissur,Trichur,Kochi,Kerala,680503
Haldia,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757039
Ladwa,Hisar,Hissar,Ambala  HQ,Haryana,125006
Nayagarh,Nayagarh,Puri,Bhubaneswar HQ,Odisha,752069
Champa,Janjgir-champa,Bilaspur,Raipur,Chattisgarh,495671
Parippally,Kollam,Quilon,Trivandrum  HQ,Kerala,691574
Dhaka,Dumka,Santhal Parganas,Ranchi,Jharkhand,816118
CUTTACK,none,none,none,none,none
HYDERABAD,none,none,none,none,none
Canacona,South Goa,Goa,Goa-Panaji,Goa,403702
Muzaffarpur,Nawanshahr,Jalandhar,Chandigarh Region,Punjab,144515
Ujjain,Ujjain,Ujjain,Indore,Madhya Pradesh,456001
DIAMOND,none,none,none,none,none
Pondicherry,Pondicherry,Pondicherry,Chennai Region,Pondicherry,605001
Nambiyur,Erode,Erode,Coimbatore,Tamil Nadu,638458
PONNANI,none,none,none,none,none
KODUNGALOOR,none,none,none,none,none
Purnia,Bhagalpur,Bhagalpur,Patna HQ,Bihar,812005
Kurukshetra,Kurukshetra,Kurukshetra,Ambala  HQ,Haryana,136118
Ghatal,West Midnapore,Midnapore,South Bengal,West Bengal,721212
Hoshiarpur,Hoshiarpur,Hoshiarpur,Chandigarh Region,Punjab,146001
Nangal,Jhujhunu,Jhunjhunu,Jodhpur,Rajasthan,333307
TARKESHWAR,none,none,none,none,none
Mangalore,Yadgir,Gulbarga,North Karnataka,Karnataka,585290
Handia,Rewa,Rewa,Bhopal HQ,Madhya Pradesh,486115
Tamluk,East Midnapore,Tamluk,South Bengal,West Bengal,721636
Thanjavur,Thanjavur,Thanjavur,Tiruchy,Tamil Nadu,613001
Indore,Nashik,Nasik,Aurangabad,Maharashtra,422202
Nanpara,Bahraich,Bahraich,Gorakhpur,Uttar Pradesh,271865
Nagpur,Fatehabad,Hissar,Ambala  HQ,Haryana,125051
HAZARIBAG,none,none,none,none,none
Giridih,Giridh,Giridih,Ranchi,Jharkhand,815301
Surat,Surat,Surat,Vadodara,Gujarat,395003
Chaibasa,West Singhbhum,Singhbhum,Ranchi,Jharkhand,833201
Nasirabad,Raebareli,Rae Bareilly,Lucknow  HQ,Uttar Pradesh,229307
Mapusa,North Goa,Goa,Goa-Panaji,Goa,403507
Habra,North 24 Parganas,Barasat,Calcutta,West Bengal,743263
Muktsar,Muktsar,Faridkot,Chandigarh Region,Punjab,152026
Golaghat,Golaghat,Sibsagar,Dibrugarh,Assam,785621
Alipurduar,Jalpaiguri,Cooch Behar,North Bengal And Sikkim,West Bengal,736121
Contai,East Midnapore,Contai,South Bengal,West Bengal,721401
Sriganganagar,Ganganagar,Sriganganagar,Jodhpur,Rajasthan,335001
Kartarpur,Patiala,Patiala,Chandigarh HQ,Punjab,147105
Kothamangalam,Pudukkottai,Pudukkottai,Tiruchy,Tamil Nadu,614624
Manpur,Junagadh,Junagadh,Rajkot,Gujarat,362260
NAKODAR,none,none,none,none,none
Hansi,Hisar,Hissar,Ambala  HQ,Haryana,125033
Muvattupuzha,Ernakulam,Alwaye,Kochi,Kerala,686661
Jaleswar,Baleswar,Balasore,Bhubaneswar HQ,Odisha,756032
Soyatkalan,none,none,none,none,none
Palai,Kottayam,Kottayam,Kochi,Kerala,686575
Deoria,Siwan,Siwan,Muzaffarpur,Bihar,841238
Pehowa,Kurukshetra,Kurukshetra,Ambala  HQ,Haryana,136128
Kottarakara,Kollam,Quilon,Trivandrum  HQ,Kerala,691506
ATHAGAD,none,none,none,none,none
Rengali,Balangir,Balangir,Sambalpur,Odisha,767022
Mandi,Jaipur,Jaipur Moffusil,Jaipur HQ,Rajasthan,303005
Ludhiana,Ludhiana,Ludhiana City,Chandigarh HQ,Punjab,141001
Tirupati,Chittoor,Tirupati,Kurnool,Andhra Pradesh,517501
TONK,none,none,none,none,none
Baroda,Seoni,Balaghat,Bhopal HQ,Madhya Pradesh,480999
Mawana,Meerut,Meerut,Bareilly,Uttar Pradesh,250401
Gudivada,East Godavari,Kakinada,Visakhapatnam,Andhra Pradesh,533437
Chakradharpur,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757077
Bankura,Bankura,Bankura,South Bengal,West Bengal,722101
Giridih,Giridh,Giridih,Ranchi,Jharkhand,815301
Katihar,Katihar,Purnea,Muzaffarpur,Bihar,854105
Sheopur,Sheopur,Morena,Gwalior,Madhya Pradesh,476337
NELAMBOOR,none,none,none,none,none
MECHEDA,none,none,none,none,none
Sangrur,Sangrur,Sangrur,Chandigarh HQ,Punjab,148001
PATTRAN,none,none,none,none,none
DUNGARGARH,none,none,none,none,none
Nalkheda,Shajapur,Ujjain,Indore,Madhya Pradesh,465445
Singhana,Nagaur,Nagaur,Jodhpur,Rajasthan,341303
Bagor,Karauli,Sawaimadhopur,Jaipur HQ,Rajasthan,322204
MASAURHI,none,none,none,none,none
Sikri,Gumla,Ranchi,Ranchi,Jharkhand,835206
Kagal,Uttara Kannada,Karwar,North Karnataka,Karnataka,581351
Panipat,Panipat,Karnal,Ambala  HQ,Haryana,132103
Maynaguri,Jalpaiguri,Jalpaiguri,North Bengal And Sikkim,West Bengal,735224
Sheopur,Sheopur,Morena,Gwalior,Madhya Pradesh,476337
Rehli,Sagar,Sagar,Bhopal HQ,Madhya Pradesh,470227
Bhimavaram,Kurnool,Nandyal,Kurnool,Andhra Pradesh,518523
Banmore,Morena,Morena,Gwalior,Madhya Pradesh,476444
Durgapur,Angul,Dhenkanal,Sambalpur,Odisha,759100
Gurdaspur,Gurdaspur,Gurdaspur,Chandigarh Region,Punjab,143521
Bulandshahr,Bulandshahr,Bulandshahar,Agra,Uttar Pradesh,203001
PREM,none,none,none,none,none
Bihar,Farrukhabad,Fatehgarh,Kanpur,Uttar Pradesh,209652
Kherwara,Udaipur,Udaipur,Ajmer,Rajasthan,313803
Mahoba,Mahoba,Banda,Kanpur,Uttar Pradesh,210427
VALANCHERY,none,none,none,none,none
Bhokar,Nanded,Nanded,Aurangabad,Maharashtra,431801
Udaipur,Chamba,Chamba,Shimla HQ,Himachal Pradesh,176314
Ramgarh,Banswara,Dungarpur,Ajmer,Rajasthan,327801
Sangareddy,Medak,Sangareddy,Hyderabad,Telangana,502001
Nagaon,Dhule,Dhule,Aurangabad,Maharashtra,424005
Arambagh,Hooghly,Hooghly North,South Bengal,West Bengal,712601
Jaleswar,Baleswar,Balasore,Bhubaneswar HQ,Odisha,756032
Lalgudi,Tiruchirappalli,Tiruchirapalli,Tiruchy,Tamil Nadu,621601
WANAPARTHI,none,none,none,none,none
Himayatnagar,Nanded,Nanded,Aurangabad,Maharashtra,431802
Davangere,Davangere,Chitradurga,South Karnataka,Karnataka,577001
Gohana,Ajmer,Beawar,Ajmer,Rajasthan,305925
Golaghat,Golaghat,Sibsagar,Dibrugarh,Assam,785621
Haldia,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757039
Bhiwani,Bhiwani,Bhiwani,Ambala  HQ,Haryana,127021
Pandua,Kendujhar,Keonjhar,Sambalpur,Odisha,758043
Amb,Una,Una,Shimla HQ,Himachal Pradesh,177203
Kannur,Bangalore,Channapatna,Bangalore HQ,Karnataka,562149
Rishikesh,Bilaspur (HP),Hamirpur,Shimla HQ,Himachal Pradesh,174001
VISHAKHAPATNAM,none,none,none,none,none
Barabanki,Barabanki,Barabanki,Lucknow  HQ,Uttar Pradesh,225001
Kandi,Murshidabad,Murshidabad,Calcutta,West Bengal,742137
Nabha,Patiala,Patiala,Chandigarh HQ,Punjab,147201
Palladam,Coimbatore,Tirupur,Coimbatore,Tamil Nadu,641664
Mukerian,Hoshiarpur,Hoshiarpur,Chandigarh Region,Punjab,144211
Rampura,Sikar,Sikar,Jodhpur,Rajasthan,332719
Rourkela,Sundergarh,Sundargarh,Sambalpur,Odisha,769001
Nirmal,Warangal,Hanamkonda,Hyderabad,Telangana,506303
Safidon,Jind,Karnal,Ambala  HQ,Haryana,126112
Rampurhat,Birbhum,Birbhum,Calcutta,West Bengal,731224
Fazilka,Firozpur,Ferozpur,Chandigarh Region,Punjab,152123
Garbheta,none,none,none,none,none
Yellapur,Medak,Medak,Hyderabad,Telangana,502125
Tirupur,Coimbatore,Tirupur,Coimbatore,Tamil Nadu,641601
Bhadohi,Unnao,Kanpur Moffusil,Kanpur,Uttar Pradesh,209801
Morpa,Kota,Kota,Ajmer,Rajasthan,325204
Sulur,Coimbatore,Tirupur,Coimbatore,Tamil Nadu,641402
Chapra,Nadia,Nadia South,Calcutta,West Bengal,741202
Andipatti,Madurai,Madurai,Madurai,Tamil Nadu,625218
Doomdooma,none,none,none,none,none
BOKARO,none,none,none,none,none
Sagar,Cuttack,Cuttack South,Bhubaneswar HQ,Odisha,754037
Belgaum,Belgaum,Belgaum,North Karnataka,Karnataka,590001
Jandiala,Nawanshahr,Jalandhar,Chandigarh Region,Punjab,144505
Memari,Bardhaman,Burdwan,South Bengal,West Bengal,713146
Porbandar,Porbandar,Porbandar,Rajkot,Gujarat,360575
Chatrapur,Ganjam,Berhampur,Berhampur,Odisha,761020
Tundla,Firozabad,Mainpuri,Agra,Uttar Pradesh,283204
Kapurthala,Kapurthala,Kapurthala,Chandigarh Region,Punjab,144601
DEOGHAR,none,none,none,none,none
Basti,Barabanki,Barabanki,Lucknow  HQ,Uttar Pradesh,225003
GADCHANDUR,none,none,none,none,none
Sambalpur,Durg,Durg,Raipur,Chattisgarh,491771
ADOOR,none,none,none,none,none
Darjeeling,Darjiling,Darjeeling,North Bengal And Sikkim,West Bengal,734101
Patna,Lalitpur,Jhansi,Agra,Uttar Pradesh,284406
Chandrapur,East Singhbhum,Singhbhum,Ranchi,Jharkhand,832101
Gandhinagar,Malda,Malda,North Bengal And Sikkim,West Bengal,732121
Kashipur,Dhenkanal,Dhenkanal,Sambalpur,Odisha,759016
Barhalganj,Gorakhpur,Gorakhpur,Gorakhpur,Uttar Pradesh,273402
Rengali,Balangir,Balangir,Sambalpur,Odisha,767022
Shergarh,Bareilly,Bareilly,Bareilly,Uttar Pradesh,243505
GUSKARA,none,none,none,none,none
Ballia,Ballia,Ballia,Gorakhpur,Uttar Pradesh,277001
Surathkal,Dakshina Kannada,Mangalore,South Karnataka,Karnataka,575014
Srimadhopur,Sikar,Sikar,Jodhpur,Rajasthan,332715
Srikakulam,Srikakulam,Srikakulam,Visakhapatnam,Andhra Pradesh,532001
HISSAR,none,none,none,none,none
Chatra,Godda,Santhal Parganas,Ranchi,Jharkhand,814153
Tarn,none,none,none,none,none
Bongaon,Golaghat,Sibsagar,Dibrugarh,Assam,785611
Waidhan,Singrauli,Shahdol,Bhopal HQ,Madhya Pradesh,486886
Motihari,East Champaran,East Champaran,Muzaffarpur,Bihar,845401
Bongaon,Golaghat,Sibsagar,Dibrugarh,Assam,785611
Dumka,Dahod,Panchmahals,Vadodara,Gujarat,389382
Lonikand,Pune,Pune Moffusil,Pune,Maharashtra,412216
Ichalkaranji,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416115
Saha,Ambala,Ambala,Ambala  HQ,Haryana,133104
KANAKPURA,none,none,none,none,none
Chandur,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416116
Dhupguri,Jalpaiguri,Jalpaiguri,North Bengal And Sikkim,West Bengal,735210
AVINASHI,none,none,none,none,none
TRICHUR,none,none,none,none,none
Panagar,Chhatarpur,Chhatarpur,Bhopal HQ,Madhya Pradesh,471405
Anandnagar,Nizamabad,Nizamabad,Hyderabad,Telangana,503188
Jigani,Morena,Morena,Gwalior,Madhya Pradesh,476001
Akbarpur,Unnao,Kanpur Moffusil,Kanpur,Uttar Pradesh,209867
CHERUTHONI,none,none,none,none,none
DEGLUR,none,none,none,none,none
Sirsaganj,Firozabad,Mainpuri,Agra,Uttar Pradesh,283151
Kangra,Kangra,Dehra Gopipur,Shimla HQ,Himachal Pradesh,176001
Atrauli,Ballia,Ballia,Gorakhpur,Uttar Pradesh,221711
Barhi,Madhubani,Madhubani,Muzaffarpur,Bihar,847226
Vapi,Valsad,Valsad,Vadodara,Gujarat,396191
Talcher,Angul,Dhenkanal,Sambalpur,Odisha,759100
Jharsuguda,Jharsuguda,Sambalpur,Sambalpur,Odisha,768201
Lakhisarai,Lakhisarai,Monghyr,Patna HQ,Bihar,811311
JAGADHARI,none,none,none,none,none
HUSNABAD,none,none,none,none,none
Simrol,Shajapur,Ujjain,Indore,Madhya Pradesh,465113
Margao,South Goa,Goa,Goa-Panaji,Goa,403601
Hata,Akola,Akola,Nagpur,Maharashtra,444311
Mallan,Muktsar,Faridkot,Chandigarh Region,Punjab,152031
Nainital,Nainital,Nainital,Dehradun,Uttarakhand,263001
CHOUTUPPAL,none,none,none,none,none
BHOPAL,none,none,none,none,none
Malbazar,none,none,none,none,none
Malbazar,none,none,none,none,none
Fatehpur,Baleswar,Balasore,Bhubaneswar HQ,Odisha,756048
TIRUCHIRAPALLY,none,none,none,none,none
Sultanpur,Belgaum,Chikodi,North Karnataka,Karnataka,591235
Naraingarh,Patiala,Patiala,Chandigarh HQ,Punjab,147203
JATANI,none,none,none,none,none
MUGHALSARAI,none,none,none,none,none
Baripada,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757001
Sonpeth,Parbhani,Pharbhani,Aurangabad,Maharashtra,431516
Rajnandgaon,Rajnandgaon,Durg,Raipur,Chattisgarh,491441
Jhalda,Puruliya,Purulia,South Bengal,West Bengal,723202
NIMAPADA,none,none,none,none,none
Ladwa,Hisar,Hissar,Ambala  HQ,Haryana,125006
SALUMBAR,none,none,none,none,none
Akkalkot,Solapur,Solapur,Pune,Maharashtra,413216
Udala,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757041
Silchar,Cachar,Cachar,Guwahati HQ,Assam,788001
Koothattukulam,Ernakulam,Alwaye,Kochi,Kerala,686662
BANGALORE,none,none,none,none,none
Bongaigaon,Bongaigaon,Goalpara,Guwahati HQ,Assam,783380
Jamui,Patna,Patna,Patna HQ,Bihar,801102
Basirhat,North 24 Parganas,Barasat,Calcutta,West Bengal,743411
Dumka,Dahod,Panchmahals,Vadodara,Gujarat,389382
SHIMLA,none,none,none,none,none
Jhargram,West Midnapore,Midnapore,South Bengal,West Bengal,721507
Gadwal,Mahabub Nagar,Mahabubnagar,Hyderabad,Telangana,509125
Pilani,Jhujhunu,Jhunjhunu,Jodhpur,Rajasthan,333031
KOTHAGUDEM,none,none,none,none,none
Tamluk,East Midnapore,Tamluk,South Bengal,West Bengal,721636
Imphal,Imphal West,Manipur,North Eastern,Manipur,795001
Aurangabad,Kanpur Dehat,Kanpur Moffusil,Kanpur,Uttar Pradesh,209310
Aligarh,Dholpur,Dholpur,Jaipur HQ,Rajasthan,328021
Kannauj,Kannauj,Fatehgarh,Kanpur,Uttar Pradesh,209725
Bhagalpur,Bhagalpur,Bhagalpur,Patna HQ,Bihar,812001
Dharapuram,Erode,Tirupur,Coimbatore,Tamil Nadu,638656
Madurai,Madurai,Madurai,Madurai,Tamil Nadu,625001
Darbhanga,Darbhanga,Darbhanga,Muzaffarpur,Bihar,846004
Karimnagar,Karim Nagar,Karimnagar,Hyderabad,Telangana,505001
Jhajjar,Jhajjar,Rohtak,Ambala  HQ,Haryana,124103
Bhusawal,Jalgaon,Bhusaval,Aurangabad,Maharashtra,425201
Jagdalpur,Bargarh,Sambalpur,Sambalpur,Odisha,768036
GUMMIDIPOONDI,none,none,none,none,none
Jigani,Morena,Morena,Gwalior,Madhya Pradesh,476001
Eluru,West Godavari,Eluru,Vijayawada,Andhra Pradesh,534001
Akkalkot,Solapur,Solapur,Pune,Maharashtra,413216
Beliatore,Bankura,Bankura,South Bengal,West Bengal,722203
SAROJINI,none,none,none,none,none
THIRUTHANI,none,none,none,none,none
THIRUTHANI,none,none,none,none,none
Egra,East Midnapore,Contai,South Bengal,West Bengal,721429
Garhakota,Sagar,Sagar,Bhopal HQ,Madhya Pradesh,470229
Parpodi,Durg,Durg,Raipur,Chattisgarh,491331
Naldurg,Osmanabad,Osmanabad,Aurangabad,Maharashtra,413602
Boinda,none,none,none,none,none
Digboi,Tinsukia,Tinsukia,Dibrugarh,Assam,786171
CHENNAI,none,none,none,none,none
Khowai,West Tripura,Dharmanagar,Shillong HQ,Tripura,799201
Palwal,Faridabad,Faridabad,Ambala  HQ,Haryana,121102
BUD,none,none,none,none,none
Gonda,Gonda,Gonda,Gorakhpur,Uttar Pradesh,271001
Abohar,Firozpur,Ferozpur,Chandigarh Region,Punjab,152116
Tuticorin,Tuticorin,Tuticorin,Madurai,Tamil Nadu,628001
Ajnala,Amritsar,Amritsar,Chandigarh Region,Punjab,143102
Chandurbazar,none,none,none,none,none
Rajgarh,Shivpuri,Guna,Gwalior,Madhya Pradesh,473774
Singhana,Nagaur,Nagaur,Jodhpur,Rajasthan,341303
Karimganj,Karimganj,Cachar,Guwahati HQ,Assam,788710
Anand,Anand,Anand,Vadodara,Gujarat,388001
Gorakhpur,Raisen,Vidisha,Bhopal HQ,Madhya Pradesh,464774
Falakata,Jalpaiguri,Jalpaiguri,North Bengal And Sikkim,West Bengal,735211
Bahraich,Bahraich,Bahraich,Gorakhpur,Uttar Pradesh,271801
Moran,Sibsagar,Sibsagar,Dibrugarh,Assam,785669
Dibrugarh,Dibrugarh,Dibrugarh,Dibrugarh,Assam,786001
Nalbari,Nalbari,Nalbari,Guwahati HQ,Assam,781335
Bhilwara,Bhilwara,Bhilwara,Ajmer,Rajasthan,311001
Khanna,Ludhiana,Ludhiana Moffusil,Chandigarh HQ,Punjab,141401
Mohania,Kaimur (Bhabua),Rohtas,Patna HQ,Bihar,821109
Kaniha,Kamrup,Guwahati,Guwahati HQ,Assam,781380
Robertsganj,Sonbhadra,Mirzapur,Allahabad,Uttar Pradesh,231216
Nalbari,Nalbari,Nalbari,Guwahati HQ,Assam,781335
Vidyapati,none,none,none,none,none
Dooni,none,none,none,none,none
Sangli,Sangli,Sangli,Goa-Panaji,Maharashtra,416416
Sambhal,Moradabad,Moradabad,Bareilly,Uttar Pradesh,244302
Dewas,Sikar,Sikar,Jodhpur,Rajasthan,332301
Morinda,Ropar,Chandigarh,Chandigarh HQ,Punjab,140101
Kunnamkulam,Thrissur,Trichur,Kochi,Kerala,680503
Gomoh,Dhanbad,Dhanbad,Ranchi,Jharkhand,828401
NILAGIRI,none,none,none,none,none
Areraj,East Champaran,East Champaran,Muzaffarpur,Bihar,845411
Achrol,Jaipur,Jaipur Moffusil,Jaipur HQ,Rajasthan,303002
Thalassery,Kannur,Thalassery,Calicut,Kerala,670101
MANSA,none,none,none,none,none
Rajanagaram,Kurnool,Nandyal,Kurnool,Andhra Pradesh,518573
Solapur,Solapur,Solapur,Pune,Maharashtra,413001
Gazole,none,none,none,none,none
MANAPPARAI,none,none,none,none,none
Pune,Pune,Pune City East,Pune,Maharashtra,411001
Peeplu,Tonk,Tonk,Ajmer,Rajasthan,304801
Ponnur,Guntur,Tenali,Vijayawada,Andhra Pradesh,522124
Unnao,Datia,Gwalior,Gwalior,Madhya Pradesh,475671
Mundakayam,Kottayam,Changanacherry,Kochi,Kerala,686513
Chakia,Ballia,Ballia,Gorakhpur,Uttar Pradesh,277208
Thodupuzha,Idukki,Idukki,Kochi,Kerala,685584
Sitapur,Ahmedabad,Gandhinagar,Ahmedabad HQ,Gujarat,382130
Malout,Muktsar,Faridkot,Chandigarh Region,Punjab,152107
Nabadwip,Nadia,Nadia North,Calcutta,West Bengal,741302
Lakhimpur,Darrang,Darrang,Guwahati HQ,Assam,784525
Ghazipur,Barabanki,Barabanki,Lucknow  HQ,Uttar Pradesh,225405
Roorkee,Haridwar,Dehradun,Dehradun,Uttarakhand,247667
ALIPURDR,none,none,none,none,none
Kundgol,Dharwad,Dharwad,North Karnataka,Karnataka,581113
Kakinada,East Godavari,Kakinada,Visakhapatnam,Andhra Pradesh,533001
Dina,Moga,Faridkot,Chandigarh Region,Punjab,142046
Jagraon,Ludhiana,Ludhiana Moffusil,Chandigarh HQ,Punjab,142026
Betnoti,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757025
Bilhaur,Kanpur Dehat,Kanpur Moffusil,Kanpur,Uttar Pradesh,209202
Kotkapura,Faridkot,Faridkot,Chandigarh Region,Punjab,151204
